studentId,class
1,1R
2,6W
3,6A
4,11O
5,5T
6,7K
7,6L
8,11D
9,4W
10,5Z
11,8H
12,9E
13,12A
14,3X
15,4X
16,9M
17,4P
18,1J
19,12F
20,2G
21,7I
22,3B
23,12C
24,6Y
25,8Y
26,5F
27,12R
28,11D
29,6E
30,12U
31,9R
32,5B
33,1L
34,3H
35,10Q
36,3Q
37,12V
38,6R
39,11X
40,8H
41,3O
42,12I
43,12U
44,12F
45,7T
46,1Q
47,12O
48,8T
49,10S
50,2A
51,6N
52,7H
53,8T
54,4M
55,5I
56,12C
57,3K
58,6G
59,9G
60,7X
61,8N
62,10I
63,11Z
64,8N
65,11Z
66,6P
67,10F
68,1Z
69,7U
70,3V
71,2L
72,2G
73,5M
74,6B
75,3M
76,11H
77,5S
78,2J
79,8Q
80,11Y
81,9C
82,1N
83,8Y
84,8Z
85,8M
86,8U
87,9K
88,2M
89,11O
90,11G
91,11Y
92,4X
93,9A
94,2Z
95,7T
96,12T
97,12X
98,4B
99,6S
100,1K
101,4R
102,2Y
103,1W
104,12I
105,3S
106,10X
107,1M
108,2B
109,5I
110,9T
111,6Z
112,10C
113,10D
114,2Q
115,9A
116,8C
117,1C
118,1C
119,10Z
120,4C
121,10C
122,4I
123,10P
124,3Y
125,10K
126,5Z
127,9D
128,1K
129,7K
130,8A
131,2P
132,8P
133,4W
134,12I
135,10E
136,7P
137,2X
138,10H
139,9T
140,4N
141,3L
142,2M
143,1G
144,10U
145,12I
146,8Y
147,8H
148,7G
149,11U
150,9P
151,1X
152,12A
153,5F
154,1C
155,6P
156,12L
157,11K
158,4R
159,1Z
160,11E
161,12M
162,3M
163,12K
164,12R
165,5B
166,10V
167,5C
168,10V
169,12K
170,5R
171,8H
172,11N
173,8C
174,7C
175,9M
176,5T
177,12Q
178,4E
179,9R
180,7V
181,9D
182,4Q
183,11N
184,7M
185,3Z
186,3D
187,2W
188,8E
189,3D
190,4R
191,4F
192,5L
193,8M
194,2Z
195,6W
196,9E
197,2X
198,6T
199,11F
200,3K
201,8Y
202,12V
203,8W
204,2C
205,7V
206,5X
207,8N
208,12L
209,9H
210,9B
211,7R
212,9B
213,4L
214,2Q
215,8E
216,9N
217,12E
218,12M
219,2U
220,9H
221,2A
222,12A
223,2J
224,7C
225,1E
226,5G
227,1B
228,2N
229,5U
230,2O
231,10Z
232,11M
233,12N
234,12C
235,12G
236,5L
237,4K
238,8G
239,3M
240,1J
241,5U
242,6F
243,9O
244,5O
245,8N
246,3O
247,4H
248,1M
249,10Q
250,12Q
251,4N
252,8M
253,11Q
254,8U
255,9E
256,1J
257,7Z
258,6D
259,1Z
260,3Z
261,8T
262,1S
263,1T
264,3B
265,7G
266,8S
267,9H
268,2C
269,10P
270,10O
271,2X
272,5Z
273,5Z
274,10K
275,9V
276,10J
277,7S
278,8U
279,7C
280,1W
281,11E
282,8O
283,9M
284,10P
285,12Y
286,12G
287,6H
288,5S
289,3S
290,7H
291,10I
292,12G
293,1P
294,11G
295,11Q
296,6X
297,6E
298,10E
299,9E
300,7E
301,6A
302,5Z
303,2T
304,7Y
305,5Z
306,12T
307,5R
308,6J
309,9U
310,10C
311,3A
312,1T
313,6T
314,1O
315,10F
316,1B
317,3U
318,7N
319,11G
320,11R
321,12M
322,3U
323,3S
324,4K
325,9W
326,9O
327,12H
328,8N
329,5K
330,3F
331,1L
332,7U
333,9J
334,11S
335,4K
336,8F
337,8K
338,4P
339,6W
340,4U
341,4Y
342,12I
343,9G
344,1B
345,1F
346,12U
347,11K
348,8J
349,12X
350,3F
351,10J
352,6A
353,10E
354,5S
355,10X
356,6V
357,2T
358,7H
359,9J
360,9W
361,2N
362,1K
363,6Q
364,11P
365,9W
366,5Y
367,7L
368,7B
369,3S
370,10F
371,10R
372,8H
373,7D
374,8X
375,1M
376,3P
377,2Y
378,10C
379,10V
380,11Q
381,9R
382,12A
383,12X
384,6F
385,11B
386,3F
387,4Q
388,5L
389,7Z
390,3E
391,12U
392,9A
393,12V
394,8X
395,3I
396,8F
397,6V
398,5H
399,8N
400,9P
401,4K
402,10W
403,10W
404,1T
405,2R
406,3F
407,11R
408,4O
409,1B
410,3U
411,10B
412,9Z
413,3S
414,6X
415,7R
416,11M
417,8X
418,6O
419,11A
420,3G
421,7S
422,4C
423,7Z
424,4I
425,8P
426,7U
427,7F
428,11O
429,8I
430,7C
431,4B
432,7H
433,9F
434,9C
435,6T
436,10U
437,3S
438,10E
439,10V
440,6B
441,3M
442,2Z
443,5T
444,10R
445,11L
446,5L
447,9F
448,3U
449,10A
450,9A
451,1K
452,8G
453,11P
454,5M
455,10T
456,6O
457,10I
458,3S
459,3B
460,12B
461,10T
462,1E
463,7L
464,11Y
465,6R
466,3A
467,12H
468,5Y
469,5W
470,3R
471,11A
472,10B
473,12O
474,7K
475,9U
476,11O
477,7K
478,3V
479,11Z
480,10M
481,11O
482,11Q
483,3C
484,11I
485,5M
486,3E
487,5N
488,3P
489,9D
490,7J
491,7W
492,7L
493,4K
494,11E
495,1C
496,10Y
497,4O
498,6L
499,8M
500,10L
501,1H
502,6W
503,6Y
504,4I
505,3K
506,6O
507,2H
508,9W
509,12E
510,3B
511,3D
512,6W
513,7Y
514,9G
515,11W
516,1H
517,8X
518,1S
519,10U
520,8F
521,9P
522,9O
523,12U
524,5M
525,4L
526,5H
527,11S
528,1P
529,6X
530,9N
531,8W
532,4H
533,10P
534,3M
535,4R
536,7P
537,3E
538,9Z
539,6P
540,5O
541,2L
542,6E
543,3Y
544,9N
545,7L
546,3Z
547,2D
548,3O
549,9Q
550,4U
551,4R
552,11U
553,10O
554,1R
555,9G
556,4V
557,3F
558,2C
559,11H
560,4L
561,10I
562,10C
563,1R
564,8J
565,2T
566,11R
567,6Z
568,2X
569,8S
570,8P
571,6H
572,11M
573,11X
574,6O
575,10E
576,6G
577,11P
578,6N
579,4Z
580,8F
581,9I
582,3O
583,4L
584,9D
585,1B
586,4E
587,4K
588,8F
589,5Y
590,7I
591,6C
592,6U
593,4O
594,2N
595,1F
596,1W
597,9M
598,8S
599,9E
600,9E
601,7K
602,10W
603,11Z
604,4I
605,3I
606,3X
607,3Y
608,12O
609,7F
610,3P
611,4G
612,2G
613,10G
614,9B
615,6Z
616,1A
617,5H
618,1S
619,1X
620,2J
621,3O
622,11O
623,9G
624,10O
625,10J
626,6I
627,11O
628,7H
629,9C
630,3W
631,1D
632,1W
633,6W
634,12H
635,12O
636,7U
637,2Q
638,4F
639,7R
640,7K
641,6Y
642,8X
643,12O
644,7L
645,10A
646,11U
647,3Q
648,2K
649,1B
650,4O
651,4W
652,12Q
653,11O
654,8J
655,9W
656,10E
657,11Z
658,2R
659,2X
660,3Q
661,5Q
662,1K
663,3O
664,8V
665,9Y
666,10J
667,12D
668,3D
669,5N
670,4M
671,11Q
672,4F
673,9M
674,2K
675,4W
676,3B
677,12O
678,10L
679,1J
680,7T
681,4G
682,4H
683,5G
684,10P
685,4P
686,4J
687,4V
688,3O
689,8L
690,5V
691,7J
692,8C
693,10P
694,12I
695,10W
696,12Q
697,10G
698,11F
699,9Q
700,6Q
701,9O
702,3A
703,8Y
704,9K
705,12K
706,7F
707,8V
708,2M
709,8C
710,9L
711,11Z
712,1N
713,8Z
714,5C
715,2B
716,6O
717,3N
718,6G
719,9N
720,8U
721,12I
722,2O
723,12B
724,9C
725,2P
726,1D
727,1H
728,1P
729,11E
730,6T
731,1T
732,2G
733,9Z
734,7K
735,11M
736,11K
737,3A
738,4V
739,10G
740,10U
741,4D
742,12Y
743,5E
744,11Y
745,10R
746,6F
747,4X
748,8H
749,4J
750,2H
751,5Z
752,12V
753,9X
754,4L
755,4L
756,6S
757,9C
758,8L
759,6V
760,3O
761,12A
762,6U
763,10Y
764,5P
765,10F
766,1U
767,4C
768,8L
769,10I
770,5C
771,10Q
772,12K
773,10X
774,11B
775,11W
776,3Y
777,9T
778,8Y
779,5X
780,2C
781,6E
782,10Z
783,9M
784,6E
785,3M
786,6O
787,7G
788,4R
789,7F
790,9Y
791,4L
792,4U
793,4A
794,9A
795,3P
796,12P
797,11B
798,4G
799,11A
800,6R
801,12W
802,4A
803,8P
804,5G
805,10Y
806,11I
807,11Z
808,7P
809,7Y
810,2V
811,2P
812,12D
813,11H
814,8E
815,5C
816,8M
817,6T
818,10A
819,3L
820,2P
821,9Y
822,8J
823,10D
824,10T
825,3O
826,3R
827,12S
828,8A
829,3O
830,1V
831,2Y
832,3S
833,7Y
834,4L
835,1F
836,8V
837,12Y
838,8F
839,2C
840,8O
841,1P
842,9R
843,4K
844,10N
845,6E
846,12U
847,3Z
848,5S
849,10X
850,2E
851,12I
852,11D
853,3M
854,5N
855,4B
856,12O
857,1X
858,8J
859,5P
860,7P
861,9W
862,7J
863,5O
864,5Q
865,3Y
866,12I
867,6L
868,5E
869,10Y
870,10B
871,7P
872,1W
873,8U
874,3Q
875,5R
876,9A
877,5M
878,4E
879,7V
880,11J
881,6X
882,12L
883,7T
884,7Q
885,10E
886,11J
887,10K
888,11Q
889,3A
890,4Q
891,1U
892,12G
893,5Z
894,6L
895,12E
896,2I
897,9R
898,1P
899,11P
900,4Z
901,4X
902,1F
903,7S
904,5J
905,1C
906,12E
907,9B
908,12H
909,8U
910,7T
911,5R
912,10S
913,1Z
914,2E
915,8X
916,1T
917,2S
918,11X
919,11X
920,12W
921,4W
922,10N
923,4B
924,4S
925,7I
926,4G
927,11Z
928,12Y
929,1U
930,5I
931,1F
932,12O
933,1N
934,2P
935,8L
936,1A
937,7H
938,1O
939,5Q
940,3U
941,9W
942,11W
943,11Y
944,11R
945,5I
946,6P
947,1O
948,3M
949,7J
950,6O
951,2H
952,7P
953,2G
954,9B
955,6I
956,9L
957,10S
958,7J
959,6I
960,1Z
961,6R
962,2J
963,6N
964,3Z
965,11R
966,6Q
967,9F
968,1S
969,10E
970,4J
971,12E
972,6J
973,8V
974,11A
975,11Z
976,2U
977,12B
978,9V
979,5A
980,12X
981,8F
982,2N
983,6G
984,4I
985,9R
986,1X
987,11Z
988,3X
989,11F
990,12P
991,1Q
992,7O
993,2O
994,6E
995,3B
996,11F
997,10Z
998,7G
999,5T
1000,7H
1001,5B
1002,10A
1003,9V
1004,9K
1005,7O
1006,7R
1007,9R
1008,10S
1009,11L
1010,4V
1011,1Z
1012,5O
1013,4A
1014,9Y
1015,6Q
1016,12Q
1017,4P
1018,10Q
1019,4K
1020,12X
1021,12K
1022,4Z
1023,10S
1024,5A
1025,8N
1026,11Y
1027,5J
1028,12F
1029,2Z
1030,8P
1031,12Z
1032,9H
1033,1I
1034,12F
1035,7H
1036,1J
1037,5A
1038,7S
1039,4G
1040,11L
1041,5I
1042,3O
1043,5R
1044,3B
1045,2P
1046,12Y
1047,9F
1048,5S
1049,12T
1050,5G
1051,3G
1052,10J
1053,5V
1054,10Y
1055,5M
1056,7I
1057,12B
1058,6H
1059,2P
1060,8I
1061,7J
1062,1H
1063,12G
1064,6G
1065,5G
1066,5B
1067,4M
1068,8P
1069,12O
1070,12U
1071,10O
1072,12E
1073,6A
1074,3G
1075,4C
1076,4X
1077,1D
1078,1X
1079,10N
1080,8F
1081,12V
1082,11E
1083,9J
1084,8G
1085,9K
1086,3O
1087,9D
1088,4W
1089,5C
1090,9A
1091,2N
1092,2C
1093,12V
1094,9B
1095,1V
1096,2G
1097,10B
1098,6T
1099,2I
1100,11W
1101,5U
1102,7A
1103,12R
1104,4G
1105,3L
1106,6H
1107,4E
1108,11N
1109,10E
1110,2I
1111,9V
1112,10C
1113,9G
1114,1V
1115,6I
1116,5K
1117,2M
1118,7O
1119,12Z
1120,5U
1121,6A
1122,10I
